Version 4
SHEET 1 2196 3768
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 1936 288 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 1936 448 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 1936 608 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL zener 1776 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value BZX84B36VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -2976 -1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1500
SYMBOL voltage -2976 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 15 0 .000001 0 5)
SYMBOL voltage -2272 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 10 0 .000001 0 2)
SYMBOL cap -2976 -1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL voltage -3232 -1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 2 120 0 0 0)
SYMBOL zener 2080 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2080 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2080 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2080 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2080 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1120 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 144 -816 R0
SYMATTR InstName R66
SYMATTR Value 10Meg
SYMBOL res 144 -928 R0
SYMATTR InstName R67
SYMATTR Value 10Meg
SYMBOL zener 176 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value UMZ13K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1222 -1872 336 M180
SYMATTR InstName U7
SYMBOL Opamps\\LT1222 -992 -176 M180
SYMATTR InstName U9
SYMBOL Opamps\\LT1222 -1408 -544 M180
SYMATTR InstName U5
SYMBOL Opamps\\LT1468 -2016 1600 M180
SYMATTR InstName U10
TEXT -3264 3752 Left 2 !.tran 10
